codigo_rj;idhm;area;populacao;densidade;escolaridade;receita;despesa;itai;link_wiki;nome_municipio;regiao;latitude;longitude
3300225;0.684;110.72;11828;106.82;98.0;2642047486;2105059175;0.8;https://pt.wikipedia.org/wiki/Areal;Areal;Centro Fluminense;-23.006944;-44.317778
3300456;0.684;78.98;483087;6116.19;96.2;105849117.4;107688028.7;0.63;https://pt.wikipedia.org/wiki/Belford_Roxo;Belford Roxo;Metropolitana;-21.620833;-42.342778
3305752;0.654;143.0;31086;217.37;98.1;1023913543;1110651415;0.74;https://pt.wikipedia.org/wiki/Tangu%C3%A1;Tanguá;Metropolitana;-22.872778;-42.342778
3305158;0.66;220.17;22080;100.28;98.4;154233467.5;149695956.2;0.47;https://pt.wikipedia.org/wiki/S%C3%A3o_Jos%C3%A9_do_Vale_do_Rio_Preto;São José do Vale do Rio Preto;Metropolitana;-22.230833;-43.105833
3303203;0.753;19.39;146774;7568.4;96.7;564286088.4;695630675.4;0.81;https://pt.wikipedia.org/wiki/Nil%C3%B3polis;Nilópolis;Metropolitana;-22.746944;-41.881944
3302403;0.764;1216.98;246391;202.46;96.9;674868699;594709659.8;0.81;https://pt.wikipedia.org/wiki/Maca%C3%A9;Macaé;Norte Fluminense;-22.965833;-42.027778
3306107;0.738;1300.76;68088;52.34;97.7;357346815;437740598.6;0.71;https://pt.wikipedia.org/wiki/Valen%C3%A7a_(Rio_de_Janeiro);Valença;Sul Fluminense;-22.47;-43.825833
3300159;0.692;94.54;11034;116.71;96.7;907755732.5;882140962.5;0.37;https://pt.wikipedia.org/wiki/Aperib%C3%A9;Aperibé;Noroeste Fluminense;-22.543889;-44.170833
3300803;0.7;954.74;56943;59.64;98.4;1149927003;1302720147;0.62;https://pt.wikipedia.org/wiki/Cachoeiras_de_Macacu;Cachoeiras de Macacu;Metropolitana;-22.763889;-43.398889
3301801;0.722;139.38;12242;87.83;98.5;165896135.3;169930325.6;0.49;https://pt.wikipedia.org/wiki/Engenheiro_Paulo_de_Frontin;Engenheiro Paulo de Frontin;Metropolitana;-22.151944;-42.418889
3301108;0.709;747.21;19390;25.95;95.4;239620161.1;228039748.1;0.46;https://pt.wikipedia.org/wiki/Cantagalo_(Rio_de_Janeiro);Cantagalo;Centro Fluminense;-21.133889;-41.68
3303856;0.671;314.34;29619;94.23;97.7;1511318950;1491209025;0.82;https://pt.wikipedia.org/wiki/Paty_do_Alferes;Paty do Alferes;Metropolitana;-22.878889;-42.018889
3304557;0.799;1200.32;6211223;5174.6;96.9;438779551.8;471608192;0.85;https://pt.wikipedia.org/wiki/Rio_de_Janeiro;Rio de Janeiro;Metropolitana;-22.462778;-42.652778
3303807;0.693;924.29;45243;48.95;93.8;123807482;107380308.3;0.63;https://pt.wikipedia.org/wiki/Paraty;Paraty;Sul Fluminense;-21.575;-41.910833
3304300;0.71;459.45;56276;122.48;97.2;209475363.6;168216181.1;0.52;https://pt.wikipedia.org/wiki/Rio_Bonito;Rio Bonito;Metropolitana;-21.753889;-41.323889
3302007;0.715;282.6;116841;413.44;97.6;95126034.5;101374419;0.83;https://pt.wikipedia.org/wiki/Itagua%C3%AD;Itaguaí;Metropolitana;-21.980833;-42.367778
3300407;0.729;547.13;169894;310.52;98.4;2984807495;3329065053;0.81;https://pt.wikipedia.org/wiki/Barra_Mansa;Barra Mansa;Sul Fluminense;-22.186944;-41.660833
3301157;0.648;522.59;12958;24.8;98.6;167688796.5;164059565.3;0.57;https://pt.wikipedia.org/wiki/Cardoso_Moreira;Cardoso Moreira;Centro Fluminense;-21.487778;-41.615833
3304805;0.691;1034.83;38961;37.65;97.1;86234114.48;130644694.8;0.64;https://pt.wikipedia.org/wiki/S%C3%A3o_Fid%C3%A9lis;São Fidélis;Norte Fluminense;-21.933889;-42.608889
3300506;0.66;382.43;28102;73.48;97.4;102677971.4;95446626.26;0.48;https://pt.wikipedia.org/wiki/Bom_Jardim_(Rio_de_Janeiro);Bom Jardim;Centro Fluminense;-22.480833;-42.203889
3300258;0.733;152.1;30986;203.71;99.2;575946749.7;552609443.4;0.7;https://pt.wikipedia.org/wiki/Arraial_do_Cabo;Arraial do Cabo;Baixadas;-22.028889;-43.205
3304409;0.683;846.79;17401;20.55;97.7;141024484.4;164770436.9;0.66;https://pt.wikipedia.org/wiki/Rio_Claro_(Rio_de_Janeiro);Rio Claro;Sul Fluminense;-22.085;-41.867778
3302106;0.713;433.18;22919;52.91;99.6;154181401.7;162280841.3;0.51;https://pt.wikipedia.org/wiki/Itaocara;Itaocara;Noroeste Fluminense;-22.028889;-42.360833
3302205;0.73;1106.69;101041;91.3;96.1;97548268.39;79305277.6;0.45;https://pt.wikipedia.org/wiki/Itaperuna;Itaperuna;Noroeste Fluminense;-22.050833;-42.521944
3302254;0.737;241.03;30908;128.23;98.2;4432566332;4566621664;0.78;https://pt.wikipedia.org/wiki/Itatiaia;Itatiaia;Sul Fluminense;-22.785833;-43.311944
3304110;0.713;50.89;20373;400.32;98.9;112646012.8;121172852.6;0.85;https://pt.wikipedia.org/wiki/Porto_Real;Porto Real;Sul Fluminense;-22.55;-43.677778
3304201;0.768;1099.33;129612;117.9;97.0;465794299.6;449068891.8;0.83;https://pt.wikipedia.org/wiki/Resende_(Rio_de_Janeiro);Resende;Sul Fluminense;-22.536944;-42.981944
3305307;0.646;397.21;7750;19.51;94.6;376682339.6;395938267.4;0.52;https://pt.wikipedia.org/wiki/S%C3%A3o_Sebasti%C3%A3o_do_Alto;São Sebastião do Alto;Centro Fluminense;-22.838889;-42.228889
3301850;0.698;358.44;51696;144.22;97.6;1026461543;1084529334;0.87;https://pt.wikipedia.org/wiki/Guapimirim;Guapimirim;Metropolitana;-22.7475;-42.855833
3303609;0.72;190.94;41375;216.68;96.1;996892945;1028448671;0.59;https://pt.wikipedia.org/wiki/Paracambi;Paracambi;Metropolitana;-22.851944;-43.775
3305802;0.73;773.33;165123;213.52;96.2;132105213.7;122981095.5;0.59;https://pt.wikipedia.org/wiki/Teres%C3%B3polis;Teresópolis;Metropolitana;-21.420833;-41.690833
3304706;0.718;603.63;41325;68.46;98.1;143001885.7;144725384.1;0.67;https://pt.wikipedia.org/wiki/Santo_Ant%C3%B4nio_de_P%C3%A1dua_(Rio_de_Janeiro);Santo Antônio de Pádua;Noroeste Fluminense;-21.678889;-42.081944
3300951;0.685;108.63;8741;80.46;99.4;514852700.7;485113643.5;0.71;https://pt.wikipedia.org/wiki/Comendador_Levy_Gasparian;Comendador Levy Gasparian;Baixadas;-21.205;-41.887778
3303104;0.73;387.07;15074;38.94;98.6;386526955.1;363288823;0.8;https://pt.wikipedia.org/wiki/Natividade_(Rio_de_Janeiro);Natividade;Noroeste Fluminense;-22.491389;-44.559167
3305133;0.652;249.68;7070;28.32;99.2;366761094.7;414412689.3;0.47;https://pt.wikipedia.org/wiki/S%C3%A3o_Jos%C3%A9_de_Ub%C3%A1;São José de Ubá;Noroeste Fluminense;-22.642778;-43.652778
3302270;0.659;81.69;96289;1178.61;96.6;88479925.84;80674335.1;0.7;https://pt.wikipedia.org/wiki/Japeri;Japeri;Metropolitana;-21.205833;-42.122778
3305604;0.654;937.75;21352;22.77;98.8;3949268272;2802072767;0.46;https://pt.wikipedia.org/wiki/Silva_Jardim;Silva Jardim;Baixadas;-22.370833;-41.786944
3302452;0.703;78.36;5415;69.1;97.7;81968414.08;75154115.89;0.5;https://pt.wikipedia.org/wiki/Macuco_(Rio_de_Janeiro);Macuco;Centro Fluminense;-21.983889;-42.252778
3304904;0.739;248.16;896744;3613.57;96.7;912134753.2;1186191050;0.76;https://pt.wikipedia.org/wiki/S%C3%A3o_Gon%C3%A7alo_(Rio_de_Janeiro);São Gonçalo;Metropolitana;-22.652778;-43.040833
3303500;0.713;520.58;785867;1509.6;96.2;585167526.8;599477797.4;0.88;https://pt.wikipedia.org/wiki/Nova_Igua%C3%A7u;Nova Iguaçu;Metropolitana;-22.96;-44.040833
3302304;0.668;253.53;7336;28.94;98.0;6351689732;6073477909;0.45;https://pt.wikipedia.org/wiki/Laje_do_Muria%C3%A9;Laje do Muriaé;Noroeste Fluminense;-22.918889;-42.818889
3302700;0.765;361.57;197277;545.61;96.4;146168376.1;146390848.3;0.93;https://pt.wikipedia.org/wiki/Maric%C3%A1;Maricá;Metropolitana;-22.526944;-43.732778
3301900;0.693;429.96;224267;521.6;97.1;605572509;568570126.4;0.59;https://pt.wikipedia.org/wiki/Itabora%C3%AD;Itaboraí;Metropolitana;-22.781944;-43.428889
3300233;0.728;70.97;40006;563.65;97.6;300543321.9;326025662.6;0.76;https://pt.wikipedia.org/wiki/Arma%C3%A7%C3%A3o_dos_B%C3%BAzios;Armação dos Búzios;Baixadas;-22.453889;-43.468889
3304151;0.704;719.64;22393;31.12;98.5;180104706.5;188971597.3;0.56;https://pt.wikipedia.org/wiki/Quissam%C3%A3;Quissamã;Norte Fluminense;-21.411944;-42.196944
